[KUBEGALE]2025-05-19 11:23:33.958	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/initialize/gorm_biz.go:35	register  tables success
[KUBEGALE]2025-05-19 11:23:33.959	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/initialize/gorm.go:43	register table success
[KUBEGALE]2025-05-19 11:33:09.539	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-guangzhou", "regionName": "华南3（广州）"}
[KUBEGALE]2025-05-19 11:33:09.540	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-cn-guangzhou", "regionName": "华南3（广州）"}
[KUBEGALE]2025-05-19 11:33:09.539	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-me-east-1", "regionName": "阿联酋（迪拜）"}
[KUBEGALE]2025-05-19 11:33:09.541	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-me-east-1", "regionName": "阿联酋（迪拜）"}
[KUBEGALE]2025-05-19 11:33:09.539	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-eu-west-1", "regionName": "英国（伦敦）"}
[KUBEGALE]2025-05-19 11:33:09.541	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-eu-west-1", "regionName": "英国（伦敦）"}
[KUBEGALE]2025-05-19 11:33:09.538	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-wuhan-lr", "regionName": "华中1（武汉-本地地域）"}
[KUBEGALE]2025-05-19 11:33:09.541	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-cn-wuhan-lr", "regionName": "华中1（武汉-本地地域）"}
[KUBEGALE]2025-05-19 11:33:09.539	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-heyuan", "regionName": "华南2（河源）"}
[KUBEGALE]2025-05-19 11:33:09.541	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-cn-heyuan", "regionName": "华南2（河源）"}
[KUBEGALE]2025-05-19 11:33:09.539	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-na-south-1", "regionName": "墨西哥"}
[KUBEGALE]2025-05-19 11:33:09.541	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-na-south-1", "regionName": "墨西哥"}
[KUBEGALE]2025-05-19 11:33:09.539	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-us-west-1", "regionName": "美国（硅谷）"}
[KUBEGALE]2025-05-19 11:33:09.538	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-qingdao", "regionName": "华北1（青岛）"}
[KUBEGALE]2025-05-19 11:33:09.538	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-beijing", "regionName": "华北2（北京）"}
[KUBEGALE]2025-05-19 11:33:09.538	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-zhangjiakou", "regionName": "华北3（张家口）"}
[KUBEGALE]2025-05-19 11:33:09.541	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-us-west-1", "regionName": "美国（硅谷）"}
[KUBEGALE]2025-05-19 11:33:09.542	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-cn-zhangjiakou", "regionName": "华北3（张家口）"}
[KUBEGALE]2025-05-19 11:33:09.538	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-huhehaote", "regionName": "华北5（呼和浩特）"}
[KUBEGALE]2025-05-19 11:33:09.538	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-chengdu", "regionName": "西南1（成都）"}
[KUBEGALE]2025-05-19 11:33:09.538	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-hongkong", "regionName": "中国香港"}
[KUBEGALE]2025-05-19 11:33:09.539	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-ap-northeast-2", "regionName": "韩国（首尔）"}
[KUBEGALE]2025-05-19 11:33:09.539	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-ap-northeast-1", "regionName": "日本（东京）"}
[KUBEGALE]2025-05-19 11:33:09.539	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-eu-central-1", "regionName": "德国（法兰克福）"}
[KUBEGALE]2025-05-19 11:33:09.539	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-wulanchabu", "regionName": "华北6（乌兰察布）"}
[KUBEGALE]2025-05-19 11:33:09.538	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-ap-southeast-6", "regionName": "菲律宾（马尼拉）"}
[KUBEGALE]2025-05-19 11:33:09.542	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-cn-beijing", "regionName": "华北2（北京）"}
[KUBEGALE]2025-05-19 11:33:09.541	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-cn-qingdao", "regionName": "华北1（青岛）"}
[KUBEGALE]2025-05-19 11:33:09.542	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-cn-huhehaote", "regionName": "华北5（呼和浩特）"}
[KUBEGALE]2025-05-19 11:33:09.542	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-cn-chengdu", "regionName": "西南1（成都）"}
[KUBEGALE]2025-05-19 11:33:09.542	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-cn-hongkong", "regionName": "中国香港"}
[KUBEGALE]2025-05-19 11:33:09.542	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-ap-northeast-2", "regionName": "韩国（首尔）"}
[KUBEGALE]2025-05-19 11:33:09.542	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-cn-wulanchabu", "regionName": "华北6（乌兰察布）"}
[KUBEGALE]2025-05-19 11:33:09.542	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-ap-southeast-6", "regionName": "菲律宾（马尼拉）"}
[KUBEGALE]2025-05-19 11:33:09.542	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:94	开始同步阿里云负载均衡器	{"region": "aliyun-ap-northeast-1", "regionName": "日本（东京）"}
[KUBEGALE]2025-05-19 11:36:45.158	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/initialize/gorm_biz.go:35	register  tables success
[KUBEGALE]2025-05-19 11:36:45.159	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/initialize/gorm.go:43	register table success
[KUBEGALE]2025-05-19 11:36:45.160	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/initialize/redis.go:33	redis connect ping response:	{"name": "", "pong": "PONG"}
[KUBEGALE]2025-05-19 11:36:45.161	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/initialize/redis.go:33	redis connect ping response:	{"name": "cache", "pong": "PONG"}
[KUBEGALE]2025-05-19 11:36:45.161	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/core/server.go:55	initialize local cache
[KUBEGALE]2025-05-19 11:36:45.161	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/initialize/router.go:54	register swagger handler
[KUBEGALE]2025-05-19 11:36:45.161	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/initialize/router.go:93	router register success
[KUBEGALE]2025-05-19 11:36:45.161	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/core/server.go:66	server run success on 	{"address": ":8080"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-shenzhen", "regionName": "华南1（深圳）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-fuzhou", "regionName": "华东6（福州-本地地域）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-ap-southeast-5", "regionName": "印度尼西亚（雅加达）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-guangzhou", "regionName": "华南3（广州）"}
[KUBEGALE]2025-05-19 11:36:51.850	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-guangzhou", "regionName": "华南3（广州）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-wulanchabu", "regionName": "华北6（乌兰察布）"}
[KUBEGALE]2025-05-19 11:36:51.850	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-wulanchabu", "regionName": "华北6（乌兰察布）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-zhangjiakou", "regionName": "华北3（张家口）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-ap-southeast-6", "regionName": "菲律宾（马尼拉）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-huhehaote", "regionName": "华北5（呼和浩特）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-ap-southeast-7", "regionName": "泰国（曼谷）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-hongkong", "regionName": "中国香港"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-ap-northeast-1", "regionName": "日本（东京）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-ap-northeast-2", "regionName": "韩国（首尔）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-qingdao", "regionName": "华北1（青岛）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-ap-southeast-1", "regionName": "新加坡"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-beijing", "regionName": "华北2（北京）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-nanjing", "regionName": "华东5（南京-本地地域）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-shanghai", "regionName": "华东2（上海）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-us-west-1", "regionName": "美国（硅谷）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-eu-central-1", "regionName": "德国（法兰克福）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-heyuan", "regionName": "华南2（河源）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-ap-southeast-3", "regionName": "马来西亚（吉隆坡）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-eu-west-1", "regionName": "英国（伦敦）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-hangzhou", "regionName": "华东1（杭州）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-na-south-1", "regionName": "墨西哥"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-shenzhen", "regionName": "华南1（深圳）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-me-east-1", "regionName": "阿联酋（迪拜）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-us-east-1", "regionName": "美国（弗吉尼亚）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-fuzhou", "regionName": "华东6（福州-本地地域）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-wuhan-lr", "regionName": "华中1（武汉-本地地域）"}
[KUBEGALE]2025-05-19 11:36:51.849	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-chengdu", "regionName": "西南1（成都）"}
[KUBEGALE]2025-05-19 11:36:51.850	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-ap-southeast-5", "regionName": "印度尼西亚（雅加达）"}
[KUBEGALE]2025-05-19 11:36:51.850	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-zhangjiakou", "regionName": "华北3（张家口）"}
[KUBEGALE]2025-05-19 11:36:51.851	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-ap-southeast-6", "regionName": "菲律宾（马尼拉）"}
[KUBEGALE]2025-05-19 11:36:51.851	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-huhehaote", "regionName": "华北5（呼和浩特）"}
[KUBEGALE]2025-05-19 11:36:51.851	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-ap-southeast-7", "regionName": "泰国（曼谷）"}
[KUBEGALE]2025-05-19 11:36:51.851	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-hongkong", "regionName": "中国香港"}
[KUBEGALE]2025-05-19 11:36:51.851	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-ap-northeast-2", "regionName": "韩国（首尔）"}
[KUBEGALE]2025-05-19 11:36:51.851	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-ap-northeast-1", "regionName": "日本（东京）"}
[KUBEGALE]2025-05-19 11:36:51.851	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-qingdao", "regionName": "华北1（青岛）"}
[KUBEGALE]2025-05-19 11:36:51.851	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-ap-southeast-1", "regionName": "新加坡"}
[KUBEGALE]2025-05-19 11:36:51.851	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-beijing", "regionName": "华北2（北京）"}
[KUBEGALE]2025-05-19 11:36:51.851	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-nanjing", "regionName": "华东5（南京-本地地域）"}
[KUBEGALE]2025-05-19 11:36:51.851	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-shanghai", "regionName": "华东2（上海）"}
[KUBEGALE]2025-05-19 11:36:51.852	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-us-west-1", "regionName": "美国（硅谷）"}
[KUBEGALE]2025-05-19 11:36:51.852	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-eu-central-1", "regionName": "德国（法兰克福）"}
[KUBEGALE]2025-05-19 11:36:51.852	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-heyuan", "regionName": "华南2（河源）"}
[KUBEGALE]2025-05-19 11:36:51.853	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-ap-southeast-3", "regionName": "马来西亚（吉隆坡）"}
[KUBEGALE]2025-05-19 11:36:51.853	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-eu-west-1", "regionName": "英国（伦敦）"}
[KUBEGALE]2025-05-19 11:36:51.853	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-hangzhou", "regionName": "华东1（杭州）"}
[KUBEGALE]2025-05-19 11:36:51.853	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-na-south-1", "regionName": "墨西哥"}
[KUBEGALE]2025-05-19 11:36:51.853	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-me-east-1", "regionName": "阿联酋（迪拜）"}
[KUBEGALE]2025-05-19 11:36:51.853	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-us-east-1", "regionName": "美国（弗吉尼亚）"}
[KUBEGALE]2025-05-19 11:36:51.853	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-wuhan-lr", "regionName": "华中1（武汉-本地地域）"}
[KUBEGALE]2025-05-19 11:36:51.853	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-chengdu", "regionName": "西南1（成都）"}
[KUBEGALE]2025-05-19 11:37:17.709	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-qingdao", "regionName": "华北1（青岛）"}
[KUBEGALE]2025-05-19 11:37:17.711	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/utils/cloudCmdb/aliyun/load_balancer.go:93	开始同步阿里云负载均衡器	{"region": "aliyun-cn-qingdao", "regionName": "华北1（青岛）"}
[KUBEGALE]2025-05-19 11:37:17.709	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-zhangjiakou", "regionName": "华北3（张家口）"}
[KUBEGALE]2025-05-19 11:37:17.709	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-wulanchabu", "regionName": "华北6（乌兰察布）"}
[KUBEGALE]2025-05-19 11:37:17.709	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-beijing", "regionName": "华北2（北京）"}
[KUBEGALE]2025-05-19 11:37:17.709	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-huhehaote", "regionName": "华北5（呼和浩特）"}
[KUBEGALE]2025-05-19 11:37:17.709	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-cn-hangzhou", "regionName": "华东1（杭州）"}
[KUBEGALE]2025-05-19 11:37:17.709	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-ap-southeast-7", "regionName": "泰国（曼谷）"}
[KUBEGALE]2025-05-19 11:37:17.709	[34minfo[0m	/Users/daihao/Downloads/gocode/KubeGale/service/cloudCmdb/cloud_load_balancer.go:170	开始同步阿里云负载均衡器	{"region": "aliyun-us-east-1", "regionName": "美国（弗吉尼亚）"}
